

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 25 10:38:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   617     0748                     u131:
   618     0748  2F51               	goto	l873
   619     0749                     u130:
   620     0749                     l871:
   621                           
   622                           ;LCD.c: 107:         lcd_send_command(0x80 + col);
   623     0749  0874               	movf	lcd_set_cursor@col,w
   624     074A  3E80               	addlw	128
   625     074B  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   626                           
   627                           ;LCD.c: 108:     }
   628     0750  2F58               	goto	l76
   629     0751                     l873:
   630                           
   631                           ;LCD.c: 110:         lcd_send_command(0xC0 + col);
   632     0751  0874               	movf	lcd_set_cursor@col,w
   633     0752  3EC0               	addlw	192
   634     0753  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   635     0758                     l76:
   636     0758  0008               	return
   637     0759                     __end_of_lcd_set_cursor:
   638                           
   639                           	psect	text2
   640     0719                     __ptext2:	
   641 ;; *************** function _lcd_puts *****************
   642 ;; Defined at:
   643 ;;		line 90 in file "LCD.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  s               1    4[COMMON] PTR const unsigned char 
   646 ;;		 -> STR_2(12), STR_1(12), 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         1       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         1       0       0       0       0
   662 ;;Total ram usage:        1 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 3
   665 ;; This function calls:
   666 ;;		_lcd_send_data
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     0719                     _lcd_puts:	
   673                           ;psect for function _lcd_puts
   674                           
   675     0719                     l875:	
   676                           ;incstack = 0
   677                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;LCD.c: 91:     while(*s != '\0') {
   681     0719  2F28               	goto	l881
   682     071A                     l877:
   683                           
   684                           ;LCD.c: 92:         lcd_send_data(*s);
   685     071A  0874               	movf	lcd_puts@s,w
   686     071B  0084               	movwf	4
   687     071C  120A  118A  2003  120A  118A  	fcall	stringdir
   688     0721  120A  118A  26D6  120A  118A  	fcall	_lcd_send_data
   689     0726                     l879:
   690                           
   691                           ;LCD.c: 93:         s++;
   692     0726  3001               	movlw	1
   693     0727  07F4               	addwf	lcd_puts@s,f
   694     0728                     l881:
   695                           
   696                           ;LCD.c: 91:     while(*s != '\0') {
   697     0728  0874               	movf	lcd_puts@s,w
   698     0729  0084               	movwf	4
   699     072A  120A  118A  2003  120A  118A  	fcall	stringdir
   700     072F  3A00               	xorlw	0
   701     0730  1D03               	skipz
   702     0731  2F33               	goto	u141
   703     0732  2F34               	goto	u140
   704     0733                     u141:
   705     0733  2F1A               	goto	l877
   706     0734                     u140:
   707     0734                     l69:
   708     0734  0008               	return
   709     0735                     __end_of_lcd_puts:
   710                           
   711                           	psect	text3
   712     06D6                     __ptext3:	
   713 ;; *************** function _lcd_send_data *****************
   714 ;; Defined at:
   715 ;;		line 64 in file "LCD.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  data            1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  data            1    3[COMMON] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         1       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         1       0       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 2
   736 ;; This function calls:
   737 ;;		_lcd_send
   738 ;;		_lcd_wait
   739 ;; This function is called by:
   740 ;;		_lcd_puts
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     06D6                     _lcd_send_data:	
   745                           ;psect for function _lcd_send_data
   746                           
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _lcd_send_data: [wreg+status,2+status,0+pclath+cstack]
   750                           ;lcd_send_data@data stored from wreg
   751     06D6  00F3               	movwf	lcd_send_data@data
   752     06D7                     l825:
   753                           
   754                           ;LCD.c: 65:     lcd_send(data, 1);
   755     06D7  01F1               	clrf	lcd_send@mode
   756     06D8  0AF1               	incf	lcd_send@mode,f
   757     06D9  0873               	movf	lcd_send_data@data,w
   758     06DA  120A  118A  26FD  120A  118A  	fcall	_lcd_send
   759                           
   760                           ;LCD.c: 66:     lcd_wait();
   761     06DF  120A  118A  26E5  120A  118A  	fcall	_lcd_wait
   762     06E4                     l60:
   763     06E4  0008               	return
   764     06E5                     __end_of_lcd_send_data:
   765                           
   766                           	psect	text4
   767     07A9                     __ptext4:	
   768 ;; *************** function _lcd_init *****************
   769 ;; Defined at:
   770 ;;		line 70 in file "LCD.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          2       0       0       0       0
   787 ;;      Totals:         2       0       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		_lcd_send
   793 ;;		_lcd_send_command
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     07A9                     _lcd_init:	
   800                           ;psect for function _lcd_init
   801                           
   802     07A9                     l827:	
   803                           ;incstack = 0
   804                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;LCD.c: 71:     TRISB = 0x00;
   808     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   809     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   810     07AB  0186               	clrf	6	;volatile
   811     07AC                     l829:
   812                           
   813                           ;LCD.c: 72:     TRISDbits.TRISD5 = 0;
   814     07AC  1288               	bcf	8,5	;volatile
   815     07AD                     l831:
   816                           
   817                           ;LCD.c: 73:     TRISDbits.TRISD6 = 0;
   818     07AD  1308               	bcf	8,6	;volatile
   819     07AE                     l833:
   820                           
   821                           ;LCD.c: 74:     TRISDbits.TRISD7 = 0;
   822     07AE  1388               	bcf	8,7	;volatile
   823     07AF                     l835:
   824                           
   825                           ;LCD.c: 75:     TRISAbits.TRISA2 = 0;
   826     07AF  1105               	bcf	5,2	;volatile
   827     07B0                     l837:
   828                           
   829                           ;LCD.c: 76:     _delay((unsigned long)((20)*(16000000/4000.0)));
   830     07B0  3068               	movlw	104
   831     07B1  00F5               	movwf	??_lcd_init+1
   832     07B2  30E4               	movlw	228
   833     07B3  00F4               	movwf	??_lcd_init
   834     07B4                     u177:
   835     07B4  0BF4               	decfsz	??_lcd_init,f
   836     07B5  2FB4               	goto	u177
   837     07B6  0BF5               	decfsz	??_lcd_init+1,f
   838     07B7  2FB4               	goto	u177
   839     07B8  0000               	nop
   840     07B9                     l839:
   841                           
   842                           ;LCD.c: 77:     lcd_send(0x38, 0);
   843     07B9  01F1               	clrf	lcd_send@mode
   844     07BA  3038               	movlw	56
   845     07BB  120A  118A  26FD  120A  118A  	fcall	_lcd_send
   846     07C0                     l841:
   847                           
   848                           ;LCD.c: 78:     _delay((unsigned long)((5)*(16000000/4000.0)));
   849     07C0  301A               	movlw	26
   850     07C1  00F5               	movwf	??_lcd_init+1
   851     07C2  30F8               	movlw	248
   852     07C3  00F4               	movwf	??_lcd_init
   853     07C4                     u187:
   854     07C4  0BF4               	decfsz	??_lcd_init,f
   855     07C5  2FC4               	goto	u187
   856     07C6  0BF5               	decfsz	??_lcd_init+1,f
   857     07C7  2FC4               	goto	u187
   858     07C8  0000               	nop
   859     07C9                     l843:
   860                           
   861                           ;LCD.c: 79:     lcd_send(0x38, 0);
   862     07C9  01F1               	clrf	lcd_send@mode
   863     07CA  3038               	movlw	56
   864     07CB  120A  118A  26FD  120A  118A  	fcall	_lcd_send
   865     07D0                     l845:
   866                           
   867                           ;LCD.c: 80:     _delay((unsigned long)((150)*(16000000/4000000.0)));
   868     07D0  30C7               	movlw	199
   869     07D1  00F4               	movwf	??_lcd_init
   870     07D2                     u197:
   871     07D2  0BF4               	decfsz	??_lcd_init,f
   872     07D3  2FD2               	goto	u197
   873     07D4  2FD5               	nop2
   874     07D5                     l847:
   875                           
   876                           ;LCD.c: 81:     lcd_send(0x38, 0);
   877     07D5  01F1               	clrf	lcd_send@mode
   878     07D6  3038               	movlw	56
   879     07D7  120A  118A  26FD  120A  118A  	fcall	_lcd_send
   880     07DC                     l849:
   881                           
   882                           ;LCD.c: 82:     lcd_send_command(0x38);
   883     07DC  3038               	movlw	56
   884     07DD  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   885     07E2                     l851:
   886                           
   887                           ;LCD.c: 83:     lcd_send_command(0x0C);
   888     07E2  300C               	movlw	12
   889     07E3  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   890     07E8                     l853:
   891                           
   892                           ;LCD.c: 84:     lcd_send_command(0x01);
   893     07E8  3001               	movlw	1
   894     07E9  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   895     07EE                     l855:
   896                           
   897                           ;LCD.c: 85:     lcd_send_command(0x06);
   898     07EE  3006               	movlw	6
   899     07EF  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   900     07F4                     l857:
   901                           
   902                           ;LCD.c: 86:     _display_control_state = 0x0C;
   903     07F4  300C               	movlw	12
   904     07F5  00F9               	movwf	__display_control_state
   905     07F6                     l859:
   906                           
   907                           ;LCD.c: 87:     _delay((unsigned long)((100)*(16000000/4000000.0)));
   908     07F6  3085               	movlw	133
   909     07F7  00F4               	movwf	??_lcd_init
   910     07F8                     u207:
   911     07F8  0BF4               	decfsz	??_lcd_init,f
   912     07F9  2FF8               	goto	u207
   913     07FA                     l63:
   914     07FA  0008               	return
   915     07FB                     __end_of_lcd_init:
   916                           
   917                           	psect	text5
   918     06A7                     __ptext5:	
   919 ;; *************** function _lcd_clear *****************
   920 ;; Defined at:
   921 ;;		line 114 in file "LCD.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       0       0       0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 3
   942 ;; This function calls:
   943 ;;		_lcd_send_command
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     06A7                     _lcd_clear:	
   950                           ;psect for function _lcd_clear
   951                           
   952     06A7                     l883:	
   953                           ;incstack = 0
   954                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;LCD.c: 115:     lcd_send_command(0x01);
   958     06A7  3001               	movlw	1
   959     06A8  120A  118A  26C8  120A  118A  	fcall	_lcd_send_command
   960     06AD                     l79:
   961     06AD  0008               	return
   962     06AE                     __end_of_lcd_clear:
   963                           
   964                           	psect	text6
   965     06C8                     __ptext6:	
   966 ;; *************** function _lcd_send_command *****************
   967 ;; Defined at:
   968 ;;		line 59 in file "LCD.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  cmd             1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  cmd             1    3[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         1       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         1       0       0       0       0
   986 ;;Total ram usage:        1 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 2
   989 ;; This function calls:
   990 ;;		_lcd_send
   991 ;;		_lcd_wait
   992 ;; This function is called by:
   993 ;;		_lcd_init
   994 ;;		_lcd_set_cursor
   995 ;;		_lcd_clear
   996 ;;		_lcd_home
   997 ;;		_lcd_display_on
   998 ;;		_lcd_display_off
   999 ;;		_lcd_cursor_on
  1000 ;;		_lcd_cursor_off
  1001 ;;		_lcd_blink_on
  1002 ;;		_lcd_blink_off
  1003 ;;		_display_shift_right
  1004 ;;		_display_shift_left
  1005 ;;		_cursor_shift_right
  1006 ;;		_cursor_shift_left
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     06C8                     _lcd_send_command:	
  1011                           ;psect for function _lcd_send_command
  1012                           
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _lcd_send_command: [wreg+status,2+status,0+pclath+cstack]
  1016                           ;lcd_send_command@cmd stored from wreg
  1017     06C8  00F3               	movwf	lcd_send_command@cmd
  1018     06C9                     l823:
  1019                           
  1020                           ;LCD.c: 60:     lcd_send(cmd, 0);
  1021     06C9  01F1               	clrf	lcd_send@mode
  1022     06CA  0873               	movf	lcd_send_command@cmd,w
  1023     06CB  120A  118A  26FD  120A  118A  	fcall	_lcd_send
  1024                           
  1025                           ;LCD.c: 61:     lcd_wait();
  1026     06D0  120A  118A  26E5  120A  118A  	fcall	_lcd_wait
  1027     06D5                     l57:
  1028     06D5  0008               	return
  1029     06D6                     __end_of_lcd_send_command:
  1030                           
  1031                           	psect	text7
  1032     06E5                     __ptext7:	
  1033 ;; *************** function _lcd_wait *****************
  1034 ;; Defined at:
  1035 ;;		line 32 in file "LCD.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		_pulse_enable
  1058 ;; This function is called by:
  1059 ;;		_lcd_send_command
  1060 ;;		_lcd_send_data
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     06E5                     _lcd_wait:	
  1065                           ;psect for function _lcd_wait
  1066                           
  1067     06E5                     l667:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _lcd_wait: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;LCD.c: 33:     TRISB = 0xFF;
  1073     06E5  30FF               	movlw	255
  1074     06E6  1683               	bsf	3,5	;RP0=1, select bank1
  1075     06E7  1303               	bcf	3,6	;RP1=0, select bank1
  1076     06E8  0086               	movwf	6	;volatile
  1077                           
  1078                           ;LCD.c: 34:     PORTDbits.RD5 = 0;
  1079     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1080     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1081     06EB  1288               	bcf	8,5	;volatile
  1082                           
  1083                           ;LCD.c: 35:     PORTDbits.RD6 = 1;
  1084     06EC  1708               	bsf	8,6	;volatile
  1085     06ED                     l669:
  1086                           
  1087                           ;LCD.c: 37:         pulse_enable();
  1088     06ED  120A  118A  26AE  120A  118A  	fcall	_pulse_enable
  1089     06F2                     l671:
  1090                           
  1091                           ;LCD.c: 38:         if (PORTBbits.RB7 == 0) {
  1092     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1093     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1094     06F4  1B86               	btfsc	6,7	;volatile
  1095     06F5  2EF7               	goto	u11
  1096     06F6  2EF8               	goto	u10
  1097     06F7                     u11:
  1098     06F7  2EED               	goto	l669
  1099     06F8                     u10:
  1100     06F8                     l46:
  1101                           
  1102                           ;LCD.c: 42:     PORTDbits.RD6 = 0;
  1103     06F8  1308               	bcf	8,6	;volatile
  1104     06F9                     l675:
  1105                           
  1106                           ;LCD.c: 43:     TRISB = 0x00;
  1107     06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1108     06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1109     06FB  0186               	clrf	6	;volatile
  1110     06FC                     l48:
  1111     06FC  0008               	return
  1112     06FD                     __end_of_lcd_wait:
  1113                           
  1114                           	psect	text8
  1115     06FD                     __ptext8:	
  1116 ;; *************** function _lcd_send *****************
  1117 ;; Defined at:
  1118 ;;		line 46 in file "LCD.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  byte            1    wreg     unsigned char 
  1121 ;;  mode            1    1[COMMON] unsigned char 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  byte            1    2[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         1       0       0       0       0
  1134 ;;      Locals:         1       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         2       0       0       0       0
  1137 ;;Total ram usage:        2 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_pulse_enable
  1142 ;; This function is called by:
  1143 ;;		_lcd_send_command
  1144 ;;		_lcd_send_data
  1145 ;;		_lcd_init
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149     06FD                     _lcd_send:	
  1150                           ;psect for function _lcd_send
  1151                           
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _lcd_send: [wreg+status,2+status,0+pclath+cstack]
  1155                           ;lcd_send@byte stored from wreg
  1156     06FD  00F2               	movwf	lcd_send@byte
  1157     06FE                     l807:
  1158                           
  1159                           ;LCD.c: 47:     TRISB = 0x00;
  1160     06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1161     06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1162     0700  0186               	clrf	6	;volatile
  1163     0701                     l809:
  1164                           
  1165                           ;LCD.c: 48:     PORTDbits.RD6 = 0;
  1166     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0703  1308               	bcf	8,6	;volatile
  1169     0704                     l811:
  1170                           
  1171                           ;LCD.c: 49:     if (mode == 0) {
  1172     0704  0871               	movf	lcd_send@mode,w
  1173     0705  1D03               	btfss	3,2
  1174     0706  2F08               	goto	u91
  1175     0707  2F09               	goto	u90
  1176     0708                     u91:
  1177     0708  2F0B               	goto	l815
  1178     0709                     u90:
  1179     0709                     l813:
  1180                           
  1181                           ;LCD.c: 50:         PORTDbits.RD5 = 0;
  1182     0709  1288               	bcf	8,5	;volatile
  1183                           
  1184                           ;LCD.c: 51:     }
  1185     070A  2F11               	goto	l819
  1186     070B                     l815:
  1187     070B  0371               	decf	lcd_send@mode,w
  1188     070C  1D03               	btfss	3,2
  1189     070D  2F0F               	goto	u101
  1190     070E  2F10               	goto	u100
  1191     070F                     u101:
  1192     070F  2F11               	goto	l819
  1193     0710                     u100:
  1194     0710                     l817:
  1195                           
  1196                           ;LCD.c: 53:         PORTDbits.RD5 = 1;
  1197     0710  1688               	bsf	8,5	;volatile
  1198     0711                     l819:
  1199                           
  1200                           ;LCD.c: 55:     PORTB = byte;
  1201     0711  0872               	movf	lcd_send@byte,w
  1202     0712  0086               	movwf	6	;volatile
  1203     0713                     l821:
  1204                           
  1205                           ;LCD.c: 56:     pulse_enable();
  1206     0713  120A  118A  26AE  120A  118A  	fcall	_pulse_enable
  1207     0718                     l54:
  1208     0718  0008               	return
  1209     0719                     __end_of_lcd_send:
  1210                           
  1211                           	psect	text9
  1212     06AE                     __ptext9:	
  1213 ;; *************** function _pulse_enable *****************
  1214 ;; Defined at:
  1215 ;;		line 26 in file "LCD.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         1       0       0       0       0
  1233 ;;Total ram usage:        1 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_lcd_wait
  1239 ;;		_lcd_send
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     06AE                     _pulse_enable:	
  1244                           ;psect for function _pulse_enable
  1245                           
  1246     06AE                     l661:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _pulse_enable: [wreg]
  1249                           
  1250                           
  1251                           ;LCD.c: 27:     PORTDbits.RD7 = 1;
  1252     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1253     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1254     06B0  1788               	bsf	8,7	;volatile
  1255     06B1                     l663:
  1256                           
  1257                           ;LCD.c: 28:     _delay((unsigned long)((50)*(16000000/4000000.0)));
  1258     06B1  3042               	movlw	66
  1259     06B2  00F0               	movwf	??_pulse_enable
  1260     06B3                     u217:
  1261     06B3  0BF0               	decfsz	??_pulse_enable,f
  1262     06B4  2EB3               	goto	u217
  1263     06B5  0000               	nop
  1264     06B6                     l665:
  1265                           
  1266                           ;LCD.c: 29:     PORTDbits.RD7 = 0;
