

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 10:34:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   594     05B2  00A2               	movwf	??_main+2
   595     05B3  305E               	movlw	94
   596     05B4  00A1               	movwf	??_main+1
   597     05B5  306D               	movlw	109
   598     05B6  00A0               	movwf	??_main
   599     05B7                     u627:
   600     05B7  0BA0               	decfsz	??_main,f
   601     05B8  2DB7               	goto	u627
   602     05B9  0BA1               	decfsz	??_main+1,f
   603     05BA  2DB7               	goto	u627
   604     05BB  0BA2               	decfsz	??_main+2,f
   605     05BC  2DB7               	goto	u627
   606     05BD  2DBE               	nop2
   607     05BE  2D62               	goto	l975
   608     05BF  120A  118A  2800   	ljmp	start
   609     05C2                     __end_of_main:
   610                           
   611                           	psect	text1
   612     04B9                     __ptext1:	
   613 ;; *************** function _LCD_putrs *****************
   614 ;; Defined at:
   615 ;;		line 144 in file "lcd.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  a               1    6[COMMON] PTR const unsigned char 
   618 ;;		 -> STR_1(17), 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  i               2    7[COMMON] int 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         1       0       0       0       0
   631 ;;      Locals:         2       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         3       0       0       0       0
   634 ;;Total ram usage:        3 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 2
   637 ;; This function calls:
   638 ;;		_LCD_putc
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     04B9                     _LCD_putrs:	
   645                           ;psect for function _LCD_putrs
   646                           
   647     04B9                     l953:	
   648                           ;incstack = 0
   649                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;lcd.c: 146:     for ( int i = 0; a[i] != '\0'; ++i ) {
   653     04B9  01F7               	clrf	LCD_putrs@i
   654     04BA  01F8               	clrf	LCD_putrs@i+1
   655     04BB  2CCF               	goto	l959
   656     04BC                     l955:
   657                           
   658                           ;lcd.c: 147:         LCD_putc(a[i]);
   659     04BC  0877               	movf	LCD_putrs@i,w
   660     04BD  0776               	addwf	LCD_putrs@a,w
   661     04BE  0084               	movwf	4
   662     04BF  120A  118A  2003  120A  118A  	fcall	stringdir
   663     04C4  120A  118A  25C2  120A  118A  	fcall	_LCD_putc
   664     04C9                     l957:
   665                           
   666                           ;lcd.c: 148:     }
   667     04C9  3001               	movlw	1
   668     04CA  07F7               	addwf	LCD_putrs@i,f
   669     04CB  1803               	skipnc
   670     04CC  0AF8               	incf	LCD_putrs@i+1,f
   671     04CD  3000               	movlw	0
   672     04CE  07F8               	addwf	LCD_putrs@i+1,f
   673     04CF                     l959:
   674     04CF  0877               	movf	LCD_putrs@i,w
   675     04D0  0776               	addwf	LCD_putrs@a,w
   676     04D1  0084               	movwf	4
   677     04D2  120A  118A  2003  120A  118A  	fcall	stringdir
   678     04D7  3A00               	xorlw	0
   679     04D8  1D03               	skipz
   680     04D9  2CDB               	goto	u581
   681     04DA  2CDC               	goto	u580
   682     04DB                     u581:
   683     04DB  2CBC               	goto	l955
   684     04DC                     u580:
   685     04DC                     l79:
   686     04DC  0008               	return
   687     04DD                     __end_of_LCD_putrs:
   688                           
   689                           	psect	text2
   690     05C2                     __ptext2:	
   691 ;; *************** function _LCD_putc *****************
   692 ;; Defined at:
   693 ;;		line 119 in file "lcd.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  c               1    wreg     unsigned char 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  c               1    5[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         1       0       0       0       0
   709 ;;      Temps:          2       0       0       0       0
   710 ;;      Totals:         3       0       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 1
   714 ;; This function calls:
   715 ;;		_LCD_Out
   716 ;; This function is called by:
   717 ;;		_LCD_putrs
   718 ;;		_main
   719 ;;		_LCD_puts
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     05C2                     _LCD_putc:	
   724                           ;psect for function _LCD_putc
   725                           
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729                           ;LCD_putc@c stored from wreg
   730     05C2  00F5               	movwf	LCD_putc@c
   731     05C3                     l883:
   732                           
   733                           ;lcd.c: 121:    *(lcd.PORT) |= 1 << lcd.RS;
   734     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   735     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   736     05C5  0829               	movf	_lcd,w
   737     05C6  0084               	movwf	4
   738     05C7  1783               	bsf	3,7
   739     05C8  1C2A               	btfss	_lcd+1,0
   740     05C9  1383               	bcf	3,7
   741     05CA  3001               	movlw	1
   742     05CB  00F3               	movwf	??_LCD_putc
   743     05CC  082B               	movf	_lcd+2,w
   744     05CD  3907               	andlw	7
   745     05CE  3E01               	addlw	1
   746     05CF  2DD2               	goto	u464
   747     05D0                     u465:
   748     05D0  1003               	clrc
   749     05D1  0DF3               	rlf	??_LCD_putc,f
   750     05D2                     u464:
   751     05D2  3EFF               	addlw	-1
   752     05D3  1D03               	skipz
   753     05D4  2DD0               	goto	u465
   754     05D5  0873               	movf	??_LCD_putc,w
   755     05D6  0480               	iorwf	0,f
   756     05D7                     l885:
   757                           
   758                           ;lcd.c: 122:     LCD_Out((c & 0xF0) >> 4);
   759     05D7  0875               	movf	LCD_putc@c,w
   760     05D8  00F3               	movwf	??_LCD_putc
   761     05D9  3004               	movlw	4
   762     05DA                     u475:
   763     05DA  1003               	clrc
   764     05DB  0CF3               	rrf	??_LCD_putc,f
   765     05DC  3EFF               	addlw	-1
   766     05DD  1D03               	skipz
   767     05DE  2DDA               	goto	u475
   768     05DF  0873               	movf	??_LCD_putc,w
   769     05E0  390F               	andlw	15
   770     05E1  120A  118A  2656  120A  118A  	fcall	_LCD_Out
   771     05E6                     l887:
   772                           
   773                           ;lcd.c: 124:     *(lcd.PORT) |= 1 << lcd.EN;
   774     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   775     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   776     05E8  0829               	movf	_lcd,w
   777     05E9  0084               	movwf	4
   778     05EA  1783               	bsf	3,7
   779     05EB  1C2A               	btfss	_lcd+1,0
   780     05EC  1383               	bcf	3,7
   781     05ED  3001               	movlw	1
   782     05EE  00F3               	movwf	??_LCD_putc
   783     05EF  0C2B               	rrf	_lcd+2,w
   784     05F0  00F4               	movwf	??_LCD_putc+1
   785     05F1  0CF4               	rrf	??_LCD_putc+1,f
   786     05F2  0C74               	rrf	??_LCD_putc+1,w
   787     05F3  3907               	andlw	7
   788     05F4  3E01               	addlw	1
   789     05F5  2DF8               	goto	u484
   790     05F6                     u485:
   791     05F6  1003               	clrc
   792     05F7  0DF3               	rlf	??_LCD_putc,f
   793     05F8                     u484:
   794     05F8  3EFF               	addlw	-1
   795     05F9  1D03               	skipz
   796     05FA  2DF6               	goto	u485
   797     05FB  0873               	movf	??_LCD_putc,w
   798     05FC  0480               	iorwf	0,f
   799     05FD                     l889:
   800                           
   801                           ;lcd.c: 125:     _delay((unsigned long)((40)*(20000000/4000000.0)));
   802     05FD  3042               	movlw	66
   803     05FE  00F3               	movwf	??_LCD_putc
   804     05FF                     u637:
   805     05FF  0BF3               	decfsz	??_LCD_putc,f
   806     0600  2DFF               	goto	u637
   807     0601  0000               	nop
   808     0602                     l891:
   809                           
   810                           ;lcd.c: 126:     *(lcd.PORT) &= ~(1 << lcd.EN);
   811     0602  1283               	bcf	3,5	;RP0=0, select bank0
   812     0603  1303               	bcf	3,6	;RP1=0, select bank0
   813     0604  0829               	movf	_lcd,w
   814     0605  0084               	movwf	4
   815     0606  1783               	bsf	3,7
   816     0607  1C2A               	btfss	_lcd+1,0
   817     0608  1383               	bcf	3,7
   818     0609  3001               	movlw	1
   819     060A  00F3               	movwf	??_LCD_putc
   820     060B  0C2B               	rrf	_lcd+2,w
   821     060C  00F4               	movwf	??_LCD_putc+1
   822     060D  0CF4               	rrf	??_LCD_putc+1,f
   823     060E  0C74               	rrf	??_LCD_putc+1,w
   824     060F  3907               	andlw	7
   825     0610  3E01               	addlw	1
   826     0611  2E14               	goto	u494
   827     0612                     u495:
   828     0612  1003               	clrc
   829     0613  0DF3               	rlf	??_LCD_putc,f
   830     0614                     u494:
   831     0614  3EFF               	addlw	-1
   832     0615  1D03               	skipz
   833     0616  2E12               	goto	u495
   834     0617  0873               	movf	??_LCD_putc,w
   835     0618  3AFF               	xorlw	255
   836     0619  0580               	andwf	0,f
   837     061A                     l893:
   838                           
   839                           ;lcd.c: 128:     LCD_Out(c & 0x0F);
   840     061A  0875               	movf	LCD_putc@c,w
   841     061B  390F               	andlw	15
   842     061C  120A  118A  2656  120A  118A  	fcall	_LCD_Out
   843     0621                     l895:
   844                           
   845                           ;lcd.c: 130:     *(lcd.PORT) |= 1 << lcd.EN;
   846     0621  1283               	bcf	3,5	;RP0=0, select bank0
   847     0622  1303               	bcf	3,6	;RP1=0, select bank0
   848     0623  0829               	movf	_lcd,w
   849     0624  0084               	movwf	4
   850     0625  1783               	bsf	3,7
   851     0626  1C2A               	btfss	_lcd+1,0
   852     0627  1383               	bcf	3,7
   853     0628  3001               	movlw	1
   854     0629  00F3               	movwf	??_LCD_putc
   855     062A  0C2B               	rrf	_lcd+2,w
   856     062B  00F4               	movwf	??_LCD_putc+1
   857     062C  0CF4               	rrf	??_LCD_putc+1,f
   858     062D  0C74               	rrf	??_LCD_putc+1,w
   859     062E  3907               	andlw	7
   860     062F  3E01               	addlw	1
   861     0630  2E33               	goto	u504
   862     0631                     u505:
   863     0631  1003               	clrc
   864     0632  0DF3               	rlf	??_LCD_putc,f
   865     0633                     u504:
   866     0633  3EFF               	addlw	-1
   867     0634  1D03               	skipz
   868     0635  2E31               	goto	u505
   869     0636  0873               	movf	??_LCD_putc,w
   870     0637  0480               	iorwf	0,f
   871                           
   872                           ;lcd.c: 131:     _delay((unsigned long)((40)*(20000000/4000000.0)));
   873     0638  3042               	movlw	66
   874     0639  00F3               	movwf	??_LCD_putc
   875     063A                     u647:
   876     063A  0BF3               	decfsz	??_LCD_putc,f
   877     063B  2E3A               	goto	u647
   878     063C  0000               	nop
   879     063D                     l897:
   880                           
   881                           ;lcd.c: 132:     *(lcd.PORT) &= ~(1 << lcd.EN);
   882     063D  1283               	bcf	3,5	;RP0=0, select bank0
   883     063E  1303               	bcf	3,6	;RP1=0, select bank0
   884     063F  0829               	movf	_lcd,w
   885     0640  0084               	movwf	4
   886     0641  1783               	bsf	3,7
   887     0642  1C2A               	btfss	_lcd+1,0
   888     0643  1383               	bcf	3,7
   889     0644  3001               	movlw	1
   890     0645  00F3               	movwf	??_LCD_putc
   891     0646  0C2B               	rrf	_lcd+2,w
   892     0647  00F4               	movwf	??_LCD_putc+1
   893     0648  0CF4               	rrf	??_LCD_putc+1,f
   894     0649  0C74               	rrf	??_LCD_putc+1,w
   895     064A  3907               	andlw	7
   896     064B  3E01               	addlw	1
   897     064C  2E4F               	goto	u514
   898     064D                     u515:
   899     064D  1003               	clrc
   900     064E  0DF3               	rlf	??_LCD_putc,f
   901     064F                     u514:
   902     064F  3EFF               	addlw	-1
   903     0650  1D03               	skipz
   904     0651  2E4D               	goto	u515
   905     0652  0873               	movf	??_LCD_putc,w
   906     0653  3AFF               	xorlw	255
   907     0654  0580               	andwf	0,f
   908     0655                     l67:
   909     0655  0008               	return
   910     0656                     __end_of_LCD_putc:
   911                           
   912                           	psect	text3
   913     0710                     __ptext3:	
   914 ;; *************** function _LCD_Init *****************
   915 ;; Defined at:
   916 ;;		line 61 in file "lcd.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  display         5    6[COMMON] struct .
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  cmd             1   13[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  2    6[COMMON] int 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         5       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          2       0       0       0       0
   933 ;;      Totals:         8       0       0       0       0
   934 ;;Total ram usage:        8 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; Hardware stack levels required when called: 2
   937 ;; This function calls:
   938 ;;		_LCD_Write
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     0710                     _LCD_Init:	
   945                           ;psect for function _LCD_Init
   946                           
   947     0710                     l899:	
   948                           ;incstack = 0
   949                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;lcd.c: 63:     lcd = display;
   953     0710  3029               	movlw	_lcd& (0+255)
   954     0711  0084               	movwf	4
   955     0712  0876               	movf	LCD_Init@display,w
   956     0713  1383               	bcf	3,7	;select IRP bank0
   957     0714  0080               	movwf	0
   958     0715  0A84               	incf	4,f
   959     0716  0877               	movf	LCD_Init@display+1,w
   960     0717  0080               	movwf	0
   961     0718  0A84               	incf	4,f
   962     0719  0878               	movf	LCD_Init@display+2,w
   963     071A  0080               	movwf	0
   964     071B  0A84               	incf	4,f
   965     071C  0879               	movf	LCD_Init@display+3,w
   966     071D  0080               	movwf	0
   967     071E  0A84               	incf	4,f
   968     071F  087A               	movf	LCD_Init@display+4,w
   969     0720  0080               	movwf	0
   970     0721                     l901:
   971                           
   972                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
   973     0721  3000               	movlw	0
   974     0722  1283               	bcf	3,5	;RP0=0, select bank0
   975     0723  1303               	bcf	3,6	;RP1=0, select bank0
   976     0724  062A               	xorwf	_lcd+1,w
   977     0725  1D03               	skipz
   978     0726  2F29               	goto	u525
   979     0727  3005               	movlw	5
   980     0728  0629               	xorwf	_lcd,w
   981     0729                     u525:
   982     0729  1D03               	skipz
   983     072A  2F2C               	goto	u521
   984     072B  2F2D               	goto	u520
   985     072C                     u521:
   986     072C  2F31               	goto	l905
   987     072D                     u520:
   988     072D                     l903:
   989                           
   990                           ;lcd.c: 73:         TRISA = 0x00;
   991     072D  1683               	bsf	3,5	;RP0=1, select bank1
   992     072E  1303               	bcf	3,6	;RP1=0, select bank1
   993     072F  0185               	clrf	5	;volatile
   994                           
   995                           ;lcd.c: 74:     }
   996     0730  2F68               	goto	l921
   997     0731                     l905:
   998     0731  3000               	movlw	0
   999     0732  062A               	xorwf	_lcd+1,w
  1000     0733  1D03               	skipz
  1001     0734  2F37               	goto	u535
  1002     0735  3006               	movlw	6
  1003     0736  0629               	xorwf	_lcd,w
  1004     0737                     u535:
  1005     0737  1D03               	skipz
  1006     0738  2F3A               	goto	u531
  1007     0739  2F3B               	goto	u530
  1008     073A                     u531:
  1009     073A  2F3F               	goto	l909
  1010     073B                     u530:
  1011     073B                     l907:
  1012                           
  1013                           ;lcd.c: 76:         TRISB = 0x00;
  1014     073B  1683               	bsf	3,5	;RP0=1, select bank1
  1015     073C  1303               	bcf	3,6	;RP1=0, select bank1
  1016     073D  0186               	clrf	6	;volatile
  1017                           
  1018                           ;lcd.c: 77:     }
  1019     073E  2F68               	goto	l921
  1020     073F                     l909:
  1021     073F  3000               	movlw	0
  1022     0740  062A               	xorwf	_lcd+1,w
  1023     0741  1D03               	skipz
  1024     0742  2F45               	goto	u545
  1025     0743  3007               	movlw	7
  1026     0744  0629               	xorwf	_lcd,w
  1027     0745                     u545:
  1028     0745  1D03               	skipz
  1029     0746  2F48               	goto	u541
  1030     0747  2F49               	goto	u540
  1031     0748                     u541:
  1032     0748  2F4D               	goto	l913
  1033     0749                     u540:
  1034     0749                     l911:
  1035                           
  1036                           ;lcd.c: 79:         TRISC = 0x00;
  1037     0749  1683               	bsf	3,5	;RP0=1, select bank1
  1038     074A  1303               	bcf	3,6	;RP1=0, select bank1
  1039     074B  0187               	clrf	7	;volatile
  1040                           
  1041                           ;lcd.c: 80:     }
  1042     074C  2F68               	goto	l921
  1043     074D                     l913:
  1044     074D  3000               	movlw	0
  1045     074E  062A               	xorwf	_lcd+1,w
  1046     074F  1D03               	skipz
  1047     0750  2F53               	goto	u555
  1048     0751  3008               	movlw	8
  1049     0752  0629               	xorwf	_lcd,w
  1050     0753                     u555:
  1051     0753  1D03               	skipz
  1052     0754  2F56               	goto	u551
  1053     0755  2F57               	goto	u550
  1054     0756                     u551:
  1055     0756  2F5B               	goto	l917
  1056     0757                     u550:
  1057     0757                     l915:
  1058                           
  1059                           ;lcd.c: 83:         TRISD = 0x00;
  1060     0757  1683               	bsf	3,5	;RP0=1, select bank1
  1061     0758  1303               	bcf	3,6	;RP1=0, select bank1
  1062     0759  0188               	clrf	8	;volatile
  1063                           
  1064                           ;lcd.c: 84:     }
  1065     075A  2F68               	goto	l921
  1066     075B                     l917:
  1067     075B  3000               	movlw	0
  1068     075C  062A               	xorwf	_lcd+1,w
  1069     075D  1D03               	skipz
  1070     075E  2F61               	goto	u565
  1071     075F  3009               	movlw	9
  1072     0760  0629               	xorwf	_lcd,w
  1073     0761                     u565:
  1074     0761  1D03               	skipz
  1075     0762  2F64               	goto	u561
  1076     0763  2F65               	goto	u560
  1077     0764                     u561:
  1078     0764  2FD8               	goto	l51
  1079     0765                     u560:
  1080     0765                     l919:
  1081                           
  1082                           ;lcd.c: 86:         TRISE = 0x00;
  1083     0765  1683               	bsf	3,5	;RP0=1, select bank1
  1084     0766  1303               	bcf	3,6	;RP1=0, select bank1
  1085     0767  0189               	clrf	9	;volatile
  1086     0768                     l921:	
  1087                           ;lcd.c: 87:     }
  1088                           
  1089                           
  1090                           ;lcd.c: 94:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1091     0768  3082               	movlw	130
  1092     0769  00FC               	movwf	??_LCD_Init+1
  1093     076A  30DD               	movlw	221
  1094     076B  00FB               	movwf	??_LCD_Init
  1095     076C                     u657:
  1096     076C  0BFB               	decfsz	??_LCD_Init,f
  1097     076D  2F6C               	goto	u657
  1098     076E  0BFC               	decfsz	??_LCD_Init+1,f
  1099     076F  2F6C               	goto	u657
  1100     0770  2F71               	nop2
  1101     0771                     l923:
  1102                           
  1103                           ;lcd.c: 97:     LCD_Write(0x03);
  1104     0771  3003               	movlw	3
  1105     0772  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1106     0777                     l925:
  1107                           
  1108                           ;lcd.c: 98:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1109     0777  3021               	movlw	33
  1110     0778  00FC               	movwf	??_LCD_Init+1
  1111     0779  3076               	movlw	118
  1112     077A  00FB               	movwf	??_LCD_Init
  1113     077B                     u667:
  1114     077B  0BFB               	decfsz	??_LCD_Init,f
  1115     077C  2F7B               	goto	u667
  1116     077D  0BFC               	decfsz	??_LCD_Init+1,f
  1117     077E  2F7B               	goto	u667
  1118     077F  0000               	nop
  1119                           
  1120                           ;lcd.c: 99:     LCD_Write(0x03);
  1121     0780  3003               	movlw	3
  1122     0781  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1123     0786                     l927:
  1124                           
  1125                           ;lcd.c: 100:     _delay((unsigned long)((16)*(20000000/4000.0)));
  1126     0786  3068               	movlw	104
  1127     0787  00FC               	movwf	??_LCD_Init+1
  1128     0788  30E4               	movlw	228
  1129     0789  00FB               	movwf	??_LCD_Init
  1130     078A                     u677:
  1131     078A  0BFB               	decfsz	??_LCD_Init,f
  1132     078B  2F8A               	goto	u677
  1133     078C  0BFC               	decfsz	??_LCD_Init+1,f
  1134     078D  2F8A               	goto	u677
  1135     078E  0000               	nop
  1136     078F                     l929:
  1137                           
  1138                           ;lcd.c: 101:     LCD_Write(0x03);
  1139     078F  3003               	movlw	3
  1140     0790  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1141     0795                     l931:
  1142                           
  1143                           ;lcd.c: 104:     LCD_Write(0x02);
  1144     0795  3002               	movlw	2
  1145     0796  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1146     079B                     l933:
  1147     079B  3002               	movlw	2
  1148     079C  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1149     07A1                     l935:
  1150     07A1  3008               	movlw	8
  1151     07A2  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1152     07A7                     l937:
  1153     07A7  3000               	movlw	0
  1154     07A8  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1155     07AD                     l939:
  1156     07AD  3006               	movlw	6
  1157     07AE  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1158     07B3                     l941:
  1159     07B3  3008               	movlw	8
  1160     07B4  00FD               	movwf	LCD_Init@cmd
  1161     07B5                     l943:
  1162     07B5  157D               	bsf	LCD_Init@cmd,2
  1163     07B6                     l949:
  1164     07B6  087D               	movf	LCD_Init@cmd,w
  1165     07B7  00FB               	movwf	??_LCD_Init
  1166     07B8  3004               	movlw	4
  1167     07B9                     u575:
  1168     07B9  1003               	clrc
  1169     07BA  0CFB               	rrf	??_LCD_Init,f
  1170     07BB  3EFF               	addlw	-1
  1171     07BC  1D03               	skipz
  1172     07BD  2FB9               	goto	u575
  1173     07BE  087B               	movf	??_LCD_Init,w
  1174     07BF  390F               	andlw	15
  1175     07C0  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1176     07C5  087D               	movf	LCD_Init@cmd,w
  1177     07C6  390F               	andlw	15
  1178     07C7  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1179     07CC                     l63:	
  1180                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          (0);
  1181                           
  1182     07CC  3000               	movlw	0
  1183     07CD  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1184     07D2  3001               	movlw	1
  1185     07D3  120A  118A  24DD  120A  118A  	fcall	_LCD_Write
  1186     07D8                     l51:
  1187     07D8  0008               	return
  1188     07D9                     __end_of_LCD_Init:
  1189                           
  1190                           	psect	text4
  1191     04DD                     __ptext4:	
  1192 ;; *************** function _LCD_Write *****************
  1193 ;; Defined at:
  1194 ;;		line 50 in file "lcd.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  c               1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  c               1    5[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         1       0       0       0       0
  1210 ;;      Temps:          2       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used: 1
